id,sub_category,branch,name,description,module_type,exclusive_ids,hybrids,timePeriod,module_content_type,module_type_index,image_url,price,bonus,penalty,specialFunctions,blockIds,enableIds,comboBonusIds,authorshipPercent
-1000000,,Executive,Executive Branch,"<em>You can delegate authority, but you cannot delegate responsibility</em><br>(Byron Dorgan)",ModuleTypeCard,,,,Executive,0,,,,,,,,,
1,Head of State,Executive Core Articles,Head of State: Empowered President,"An Empowered President, elected directly or indirectly by the entire electorate, meant to personify the will of the people in single individual's leadership abilities. ", Exclusive,"1,2,3,4,5,6,7,8",,Early Modern,Executive,0,https://open-active-policy-public.s3-eu-west-1.amazonaws.com/newModules/earlyModern/1.png,20,"High Authority,High Independence,High Law and Order","High Progressivism, High Collectivism","Blocks Prime Minister, King, High Priest, Enables Vice President",,,,8
2,Head of State,Executive Core Articles,Head of State: Prime Minister,"As the head of the Legislative/Parliamentary system, the Prime Minister’s authority arises from the elected representatives choice of a leader amongst themselves. This helps reduce gridlock in government, while also disconnecting the Head of State from the direct will of the electorate.",Exclusive,"1,2,3,4,5,6,7,8",,Early Modern,Executive,0,https://open-active-policy-public.s3-eu-west-1.amazonaws.com/newModules/earlyModern/2.png,20,"Medium Authority,High Law and Order",High Progressivism,"Blocks Empowered President, High Priest, Vice President",,,,6
3,Head of State,Executive Core Articles,Head of State: King,"Historically the center of authority in pre-modern governments, the King's authority rests on a traditional architecture of original military conquest, hereditary transitions of power, and usually some notion of Divine Will. Though once always autocratic and ruling through all powerful fiat of their will, many monarchs have ceded power to more democratic and parliamentary governments, becoming largely figureheads of continuity and tradition.",Exclusive,"1,2,3,4,5,6,7,8",,Ancient,Executive,0,https://open-active-policy-public.s3-eu-west-1.amazonaws.com/newModules/ancient/25.png,20,"High Authority,High Tradition,High Collectivism,High Law and Order","High Progressivism,High Liberty,High Privacy","Blocks Empowered President, High Priest, Vice President",,,,6
4,Head of State - Theocracy,Executive Core Articles,Head of State: High Priest,"In a proper Theocracy, the central authority rests with the highest authority of the clergy of the religious faith that underpins the government, the spiritual leader of the majority of the population of the country. This authority may function as an interpretive and judicial authority primarily; or it may be an absolute autocratic authority over all structures of government.",Exclusive,"1,2,3,4,5,6,7,8",,Ancient,Executive,0,https://open-active-policy-public.s3-eu-west-1.amazonaws.com/newModules/ancient/7.png,20,"High Authority,High Tradition,High Collectivism,High law and order,Low Science","High Progressivism,High Liberty,High Science","Blocks Empowered President, King, Vice President",,,,8
5,Head of State,Executive Core Articles,Head of State: None,No head of state,"Exclusive
","1,2,3,4,5,6,7,8",,Futurist,Executive,0,https://open-active-policy-public.s3-eu-west-1.amazonaws.com/newModules/future/29.png,20,"Low Authority, High Progrevissim, High Collectivism","High Independence, High law and order",,,,,8
6,Head of State,Executive Core Articles,Head of State: Appointed by religious body,Theocracy is a term that refers to social organization where a religious order is the source of secular authority. In such a society the Head of State may be directly appointed by the institution incorporating state religion – although that is not necessarily the case.,"Exclusive
","1,2,3,4,5,6,7,8",,Ancient,Executive,0,https://open-active-policy-public.s3-eu-west-1.amazonaws.com/newModules/ancient/16.png,15,"High Tradition, High Authority","High Progressivism, High Collectivism",,,,,8
7,Head of State,Executive Core Articles,Head of State: Figurehead President,"In the case of the Head of State being a Prime Minister, King or Supreme Theocrat, then there might be an executive position called President, that may be appointed or elected, and generally performs public relations for the government, as well as matters of diplomacy and affairs of state.",Exclusive,"1,2,3,4,5,6,7,8",,Modern/Contemporary,Executive,0,https://open-active-policy-public.s3-eu-west-1.amazonaws.com/newModules/modern/1.png,5,"High Collectivism,High Authority",Low Independence,,,,,5
8,Head of State,Executive Core Articles,Head State: Elected by regional bodies,"In a federation of some kind, or a state where regional authorities together have some responsibility in state affairs, the head of state may represent these bodies. A president e.g. elected or appointed by regional legislatures or regional councils could then be seen as having an important role in bringing together or uniting different parts of the same country.",Exclusive,"1,2,3,4,5,6,7,8",,Early Modern,Executive,0,https://open-active-policy-public.s3-eu-west-1.amazonaws.com/newModules/earlyModern/3.png,15,"High Collectivism, Low Hostility of Neighbors","High Independence, High law and order",,,,,8
9,Mandate,Executive Core Articles,Cabinet appointed by Head of State,"Sometimes called the ""to the victor go the spoils"" approach, this allows the Executive Head of State to compose a team of cabinet members that they select, insuring a team of like minded individuals likely to work well with the Head of State and each other. Comes with increased risk of cronyism. ",Simple,,,Early Modern,Executive,0,https://open-active-policy-public.s3-eu-west-1.amazonaws.com/newModules/earlyModern/4.png,5,"High Authority,High Liberty
",High Progressivism,,,,,3
10,Checks & Balances,Executive Amendments,Veto Power,"The ability of the Executive to serve as a check on laws generated by the Legislative/Parliamentary Branch. This gives the Executive a roll of oversight of the law making process, thus giving them the chance to lead from a ""bully pulpit"" against popular opinion if the new law polls well, or to function as an agent of that public opinion as their elected Executive in stopping an unpopular law.",Simple,,,Early Modern,Executive,0,https://open-active-policy-public.s3-eu-west-1.amazonaws.com/newModules/earlyModern/5.png,10,"High Authority,High Liberty
",High Collectivism,,,,,3
11,Limits on Power,Executive Amendments,Term Limits,"In the case of an Empowered President, this provides for a set number of terms to which the executive may be elected, usually limited to no more than 2 or 3 terms, and usually no more than 4 to 6 years in length.",Simple,,,Modern/Contemporary,Executive,0,https://open-active-policy-public.s3-eu-west-1.amazonaws.com/newModules/modern/2.png,5,"High Liberty,High Independence,High Collectivism","High Tradition
","Blocked by King, High Priest",,,,3
12,Limits on Power,Executive Amendments,Age Requirement,"Sets a minimum age for the Head of State/chief executive, making life experience a key requirement for service as national leader.",Simple,,,Early Modern,Executive,0,https://open-active-policy-public.s3-eu-west-1.amazonaws.com/newModules/earlyModern/6.png,5,High Tradition,"High Progressivism
","Blocked by King, High Priest",,,,3
13,Limits on Power,Executive Amendments,Meritocracy Requirement,"Sets requirements of achievement for prospective candidates for Head of State, in professional, academic, and political life as qualifications for public service as Head of State. This may involve actual objective testing, or evaluation by a peer review panel.",Simple,,,Futurist,Executive,0,https://open-active-policy-public.s3-eu-west-1.amazonaws.com/newModules/future/1.png,5,"High Science,High Progressivism,Bonus for Population > 10M","High Tradition,High Authority
","Blocked by King, High Priest",,,,5
14,Limits on Power,Executive Amendments,Conflict of Interest Constraints,"Sets a constitutional prohibition against any business or organizational ties that might pit the Head of State's self-interest against the interest of the State.The Head of State must not abrogate their loyalties, and their commitment to the public good must be beyond question. ",Simple,,,Modern/Contemporary,Executive,0,https://open-active-policy-public.s3-eu-west-1.amazonaws.com/newModules/modern/3.png,5,"High Collectivism,High Progressivism,High Law and Order","High Privacy
","Blocked by King, High Priest",,,,3
15,Limits on Power,Executive Amendments,Financial Interest Disclosure (Anti-corruption),"The Head of State, before taking office, must disclose certain information about their finances, such as income, debt and property. This may include disclosing the same information on close family members.",,,,Modern/Contemporary,Executive,0,https://open-active-policy-public.s3-eu-west-1.amazonaws.com/newModules/modern/4.png,5,"High Progrevissim, High law and order","High Privacy
",,,,,2
16,Limits on Power,Executive Amendments,Emoluments Prohibition,The Head of State must not be allowed to accept gifts from foreign entities who might be trying to use such gifts to sway foreign policy decisions that the Head of State should make without such influence.,Simple,,,Early Modern,Executive,0,https://open-active-policy-public.s3-eu-west-1.amazonaws.com/newModules/earlyModern/7.png,5,"High Independence,High Law and Order","High Privacy
","Blocked by King, High Priest",,,,3
17,Limits on Power,Executive Amendments,Lobbying Constraints,"When the head of state has some real influence over government and is not a mere figurehead, he/she will also be vulnareble to lobbying efforts by coroprations. The constitution therefore puts contraints on contacts with representatives of corporation.",Simple,,,Modern/Contemporary,Executive,0,https://open-active-policy-public.s3-eu-west-1.amazonaws.com/newModules/modern/5.png,5,"High Progrevissim, High law and order","Low law and order, High Privacy",,,,,3
18,Powers,Executive Amendments,Power of Executive Orders/Royal Decree,"Confers to the Executive branch the authority to issue edicts/executive orders/decrees that function roughly the same as laws passed by the Legislative/Parliamentary Branch, though they generally sunset when the Executive goes through a transition of power.",Simple,,,Ancient,Executive,0,https://open-active-policy-public.s3-eu-west-1.amazonaws.com/newModules/ancient/1.png,10,"High Authority,High Independence,High law and order","High Collectivism,High Progressivism",,,,,5
19,Powers,Executive Amendments,Issue Temporary law,The Head of state has power to enact temporary laws and decress e.g. when the parliment is in recession.,Simple,,,Early Modern,Executive,0,https://open-active-policy-public.s3-eu-west-1.amazonaws.com/newModules/earlyModern/8.png,5,"High Authority, High Independence","High Liberty,High Collectivism",,,,,3
20, Powers - Theocracy,Executive Amendments,Religious Authority,"Confers on the Head of State authority over the state religion, and the ability to make decrees that have both religious and legal significance to the society.",Simple,,,Ancient,Executive,0,https://open-active-policy-public.s3-eu-west-1.amazonaws.com/newModules/ancient/2.png,20,"High Authority,High Tradition,Low Privacy,Low Progressivism","High Science,High Liberty",Additional bonus in combo with High Priest,,,,3
21,"Powers
",Executive Amendments,Control of Taxation,"The Branch that has this power makes the ultimate decisions on the government's revenue sources, funding allocation and debt and deficit management, the so called ""power of the purse.""",Delegated, ,"17,60",Early Modern,Executive,0,https://open-active-policy-public.s3-eu-west-1.amazonaws.com/newModules/earlyModern/9.png,10,"High Authority,High Tradition,High law and order","High Liberty,High Collectivism",,,,,3
22,Powers,Exectutive Amendments,Control of Budget,The Head of state has final decision power over the annual budget. The parliament and government cannot pass a budget without approval from the Head of state.,Delegated,,,Ancient,Executive,0,https://open-active-policy-public.s3-eu-west-1.amazonaws.com/newModules/ancient/3.png,5,"High Authority, Low Progressivism","High Progressivism, High Collectivism",,,,,3
23,Powers,Exectutive Amendments,Appoint/Dismiss officials,The head of state is responsible for the appointment and dismissal of key officials. This makes him/her a key player in political life even if the office is not deeply involved in the executive or legislative process.,Simple,,,Modern/Contemporary,Executive,0,https://open-active-policy-public.s3-eu-west-1.amazonaws.com/newModules/modern/6.png,5,"High Authority, Population < 1M","High Progressivism, High Collectivism",,,,,5
24,Powers,Executive Amendments,Confirm Legislation,Confers on the Head of State a final authority to pass legislation usually requiring that he/she sign any law that Parliament passes before it can take effect.,Simple,,,Early Modern,Executive,0,https://open-active-policy-public.s3-eu-west-1.amazonaws.com/newModules/earlyModern/10.png,5,"High law and order, High Tradition",High Progressivisim,,,,,3
25,Powers,Executive Amendments,Control of Military,"The Branch with this authority functions as the sole civilian oversight and command of the government's defense force and standing army, if any.",Delegated,,"18,61",Early Modern,Executive,0,https://open-active-policy-public.s3-eu-west-1.amazonaws.com/newModules/earlyModern/11.png,10,"High Authority,High Tradition,High Independence","High Liberty,High Collectivism",,,,,3
26,Powers,Executive Amendments,Control of Diplomacy,"This conveys on the Branch the responsibility of negotiating treaties, appointing ambassadors, maintaining trade relationships and open lines of communication with neighboring countries and international allies alike.",Delegated,,"19,62",Early Modern,Executive,0,https://open-active-policy-public.s3-eu-west-1.amazonaws.com/newModules/earlyModern/12.png,10,"High Authority,High Tradition",High Independence,,,,,3
27,Powers,Executive Amendments,Authority to Declare War,Gives the Branch the sole authority to formally engage in hostilities with another nation state.,Delegated,,"20,63",Early Modern,Executive,0,https://open-active-policy-public.s3-eu-west-1.amazonaws.com/newModules/earlyModern/14.png,10,"High Authority,High law and order","High Progressivism,High Collectivism",,,,,3
28,Powers,Executive Amendments,Authority to Sign/Ratify Treaties,The Head of State must make or confirm treaties concluded with other states or with international organisations. Only the highest authority can be entrusted with protecting sovereign power.,Delegated,,"21,64",Early Modern,Executive,0,https://open-active-policy-public.s3-eu-west-1.amazonaws.com/newModules/earlyModern/15.png,10,"High Independence,High law and order
","High Progressivism,High Collectivism",,,,,3
29,Powers,Executive Amendments,Control of Police Forces,"With this framing, the government institutes a federalized power structure for its police enforcement, and for the oversight of local policing efforts and prosecutorial authority. This delegates which Branch has oversight and executive control over this chain of command.",Delegated,,"22,96",Modern/Contemporary,Executive,0,https://open-active-policy-public.s3-eu-west-1.amazonaws.com/newModules/modern/7.png,10,"High Authority,High law and order
","High Progressivism,High Liberty,High Collectivism",,,,,3
30,Executive Authority,Executive Amendments,Executive Authority: Powerful and Sweeping Authority,Head of State and or government can form policy and make decisions without much interference by Legislature or courts.,Exclusive,"30,31,32",,Ancient,Executive,0,https://open-active-policy-public.s3-eu-west-1.amazonaws.com/newModules/ancient/4.png,5,"High Authority, High law and order, High Independence, Low Progressivism","High Progressivism, Low law and order, Low Authority",,,,,2
31,Executive Authority,Executive Amendments,Executive Authority: Technocratic Authority,Government ministers and key officials seek to form policy on a professional basis avoiding ideological considerations. Experts play a big role in evaluating government actions.,Exclusive,"30,31,32",,Futurist,Executive,0,https://open-active-policy-public.s3-eu-west-1.amazonaws.com/newModules/future/28.png,5,"High Science, Medium Collectivism, Medium law and order, Medium Authority","High Tradition, High Independence",,,,,2
32,Executive Authority,Executive Amendments,Executive Authority: Majority Dependent Authority,The government rests on parliamentary support and must coordinate policy- and decision making with parliament. Government action must have clear legal basis.,Exclusive,"30,31,32",,Early Modern,Executive,0,https://open-active-policy-public.s3-eu-west-1.amazonaws.com/newModules/earlyModern/16.png,5,"HIgh Collectivism, High Progressivism, Medium Science",,,,,,2
33,Executive Authority,Executive Amendments,Executive Authority: Immunity from prosecution,Heads of State are immune from prosecution while serving their term.,Simple,,,Early Modern,Executive,0,https://open-active-policy-public.s3-eu-west-1.amazonaws.com/newModules/earlyModern/17.png,5,"High Authority, High Tradition","High Progressivism, High law and order",,,,,3
34,Executive Authority,Executive Amendments,Executive Authority: Dismissal of Legislature,By this article the Head of State has the right to dismiss the legislature.,Simple,,,Early Modern,Executive,0,https://open-active-policy-public.s3-eu-west-1.amazonaws.com/newModules/earlyModern/18.png,10,"High Authority, High Independence","High Progressism, High Collectivism",,,,,3
35,Head of State Selection,Executive Amendments,HoS Selection: Popular Vote Election,The Head of State is elected by the people for a on term at a time. There may be restrictions on the number of terms the same head of state can stay in office.,Exclusive,"35,36,37",,Modern/Contemporary,Executive,0,https://open-active-policy-public.s3-eu-west-1.amazonaws.com/newModules/modern/8.png,2,"Medium Progressivism, Medium Tradition, Medium Science",,,,,,2
36,Head of State Selection,Executive Amendments,HoS Selection: Parliamentary Election,The Head of State is chosen by the legislature.,Exclusive,"35,36,37",,Early Modern,Executive,0,https://open-active-policy-public.s3-eu-west-1.amazonaws.com/newModules/earlyModern/19.png,2,"High collectivism, Medium Progressivism","High Liberty, High Progressivism",,,,,3
37,Head of State Selection,Executive Amendments,HoS Selection: Hereditary Position,"The Head of State is disconnected from the political process, but may still have a political role.",Exclusive,"35,36,37",,Ancient,Executive,0,https://open-active-policy-public.s3-eu-west-1.amazonaws.com/newModules/ancient/5.png,2,High Tradition,"High Science, High Progressivism",,,,,3
38,,,Government: Formed by majority in Legislature,"In a Prime Minister's cabinet, integrated into the parliamentary process, the factions in the legislative body may also control the staffing of the PM's cabinet, again helping the government be as integrated, coherent and internal conflict-free as possible.",Simple,,,Early Modern,Executive,0,https://open-active-policy-public.s3-eu-west-1.amazonaws.com/newModules/earlyModern/20.png,10,"High Collectivism, Medium Tradition","High Progressivisim, High Liberty",,,,,5
39,,,Prime Minister: Appointed / authorized by Head of State,The head of State in a parliamentary democracy may retain a role in forming a cabinet even if it is not under his/her control. By determining who of several political leaders is entitled to form a government the head of state can exercise influence as to what kind of a government is formed after parliamentary elections.,Exclusive,"39,40,41",,Modern/Contemporary,Executive,0,https://open-active-policy-public.s3-eu-west-1.amazonaws.com/newModules/modern/9.png,10,"High Authority, Hight Tradition","High Progressivism, High Collectivism, High Liberty",,,,,5
40,,,Prime Minister: Elected by public vote,"It can be seen as important that whoever is in charge of government is relatively independent from parliament, even when the government needs a parliamentary majority to function. The direct election of a prime minister or equivalent official may facilitate this.",Exclusive,"39,40,41",,Modern/Contemporary,Executive,0,https://open-active-policy-public.s3-eu-west-1.amazonaws.com/newModules/modern/10.png,5,"High Progressivism, High Liberty",High Tradition,,,,,3
41,,,Prime Minister: Elected by Parliament,"In a parliamentary democracy where parliament can by declaring no faith in a primie minister dismiss him or her, it makes sense that the appointment of the prime minster come also via election in parliament. Such an arrangement makes it clear that the prime minister must also serve a body whose authority rests on a mandate gained directly in general elections.",Exclusive,"39,40,41",,Modern/Contemporary,Executive,0,https://open-active-policy-public.s3-eu-west-1.amazonaws.com/newModules/modern/11.png,5,"High Authority, High Collectivism",High Progressivism,,,,,3
42,,,Appoint/Dismiss officials: Ministers,Individual ministers are responsible for appointing officials within their jurisdiction without interference from legislature.,Simple,,,Modern/Contemporary,Executive,0,https://open-active-policy-public.s3-eu-west-1.amazonaws.com/newModules/modern/12.png,5,"High Authority, High Collectivism",High Liberty,,,,,3
43,,,Conclude treaties: Government,International treaties are entirely the responsibility of the government which thereby also has authority to transfer power to other states or international organizations.,Simple,,,Early Modern,Executive,0,https://open-active-policy-public.s3-eu-west-1.amazonaws.com/newModules/earlyModern/21.png,5,"High Authority, High Independence","High Liberty, High Hostility with Neighbors",,,,,3
44,,,Religious authority: Government,Religion and executive power go together in a theocratic state. There may be a requirement that then leader of the government comes from the clergy or has religious education.,Simple,,,Ancient,Executive,0,https://open-active-policy-public.s3-eu-west-1.amazonaws.com/newModules/ancient/6.png,5,"High Authority, High Tradition","High Progressivisim, High Liberty",,,,,3
45,,,Judicial authority: Government,The government retains final say on judicial matters in a contry where not only prosecutors but also judges are subordinated to government.,Exclusive,"45,46",,Ancient,Executive,0,https://open-active-policy-public.s3-eu-west-1.amazonaws.com/newModules/ancient/8.png,10,"High Authority, High Tradition","High Progressivisim, High Liberty",,,,,5
46,,,Judicial authority: Head of State,"Confers on the Head of State authority to override court rulings, sentences and decisions.",Exclusive,"45,46",,Ancient,Executive,0,https://open-active-policy-public.s3-eu-west-1.amazonaws.com/newModules/ancient/9.png,10,"High Authority, High Tradition","High Progressivism, High Collectivism, High Liberty",,,,,3
47,,,Control of taxation: Government,"The Branch that has this power makes the ultimate decisions on the government's revenue sources, funding allocation and debt and deficit management, the so called ""power of the purse.""",Simple,,,Early Modern,Executive,0,https://open-active-policy-public.s3-eu-west-1.amazonaws.com/newModules/earlyModern/22.png,10,"High Authority, High Tradition","High Collectivism, High Progressivism",,,,,5
48,,,Control of budget: Government,"The government is solely responsiblefor the annual budget, leaving the parliament either fully out of the process or accepts its advisory role.",Simple,,,Early Modern,Executive,0,https://open-active-policy-public.s3-eu-west-1.amazonaws.com/newModules/earlyModern/23.png,8,High Collectivism,High Progressivism,,,,,5
49,,,Issue temporary law: Government,Confers on the government the power to issue temporary laws if the legislature is in recess or for other reasons temporarily unable to pass laws.,Simple,,,Modern/Contemporary,Executive,0,https://open-active-policy-public.s3-eu-west-1.amazonaws.com/newModules/modern/13.png,8,"High Authority, High Collectivism","High Progressivism, High Liberty",,,,,5
50,,,Control of Military: Government,"The Branch with this authority functions as the sole civilian oversight and command of the government's defense force and standing army, if any.",Simple,,,Modern/Contemporary,Executive,0,https://open-active-policy-public.s3-eu-west-1.amazonaws.com/newModules/modern/14.png,5,"High Authority, High Tradition",High Liberty,,,,,3
51,,,Control of diplomacy: Government,"This conveys on the Branch the responsibility of negotiating treaties, appointing ambassadors, maintaining trade relationships and open lines of communication with neighboring countries and international allies alike.",Simple,,,Modern/Contemporary,Executive,0,https://open-active-policy-public.s3-eu-west-1.amazonaws.com/newModules/modern/15.png,5,High Collectivism,High Independence,,,,,5
52,,,Dismissal of legislature: Prime Minister,The Prime Minister is endowed with a power to dismiss the legislature for any reason and needs not seek approval from the Head of State.,Simple,,,Early Modern,Executive,0,https://open-active-policy-public.s3-eu-west-1.amazonaws.com/newModules/earlyModern/24.png,5,"High Authority, High Tradition","High Progressivism, High Collectivism",,,,,8
53,,,Age requirement: Ministers,Sets a minimum age for ministers making life experience a key requirement for their service.,Simple,,,Early Modern,Executive,0,https://open-active-policy-public.s3-eu-west-1.amazonaws.com/newModules/earlyModern/25.png,5,"High Tradition, High Science",High Liberty,,,,,2
54,,,Lobbying constraints: Government,In order to exclude the possibility that the government may be held captive by special interest the constitution demands strict rules on lobbying efforts from private corporations. Ministers must keep a detailed record of their contacts with special interest groups.,Simple,,,Early Modern,Executive,0,https://open-active-policy-public.s3-eu-west-1.amazonaws.com/newModules/earlyModern/26.png,8,"High Progressivism, High law and order",High Privacy,,,,,3
55,,"
",Financial interest disclosure (anti-corruption): Ministers,"Ministers must disclose certain information about their finances, such as income, debt and property. This may include disclosing the same information on close family members.",Simple,,,Futurist,Executive,0,https://open-active-policy-public.s3-eu-west-1.amazonaws.com/newModules/future/2.png,8,"High Progressivism, High law and order",High Privacy,,,,,3
-1000001,,,Legislative Branch,<em>Now and then an innocent man is sent to the Legislature…</em><br>(Kin Hubbard),ModuleTypeCard,,,,Legislative/Parliamentary,1, , , ,,,,,,
56,Basic Organization of Parliament/ Legislature,Legislative/ Parliamentary Core Articles,Basic Organization: Unicameral,"Creates a Legislature or Parliament with a single house representing the entire electorate, either by regional or proportional representation. When this body agrees on something and successfully executes its processes and procedural requirements, the matter being voted on becomes law immediately. This allows the body to be more nimble, and to have a greater appearance of society on a level playing field.",Exclusive,"56,57",,Modern/Contemporary,Legislative/Parliamentary,1,https://open-active-policy-public.s3-eu-west-1.amazonaws.com/newModules/modern/16.png,20,"High Progressivism,Low Tradition,High Liberty,Bonus for Population < 10M","High Tradition,High Authority",Blocks Bicameral,,,,10
57,Basic Organization of Parliament/ Legislature,Legislative/ Parliamentary Core Articles,Basic Organization: Bicameral,"Creates two chambers or houses of legislative debate and process, generally one more directly democratic (""lower""), and the other more representative of the entrenched power in the society (""upper""). Laws generated in either house must be reconciled with both bodies, creating oversight and forcing compromise by different interests. This tends to promote stability and durable legislation.",Exclusive,"56,57",,Modern/Contemporary,Legislative/Parliamentary,1,https://open-active-policy-public.s3-eu-west-1.amazonaws.com/newModules/modern/17.png,20,"High Tradition,Med Progressivism","High Progressivism,High Liberty",Blocks Unicameral,,,,10
