id,sub_category,branch,name,description,module_type,exclusive_ids,hybrids,timePeriod,module_content_type,module_type_index,image_url,price,bonus,penalty,specialFunctions,blockIds,enableIds,comboBonusIds,authorshipPercent
58,Representation of Constituents,Legislative/ Parliamentary Core Articles,Representation: Proportional Distribution,"The electorate creates the legislative body by voting for candidates and/or parties in a national election, and the proportion of the national vote by party/candidate affiliation determines the balance of power in the legislative body. If no one party achieves a majority, a coalition government of compromise become necessary.",Exclusive,"58,59,60,61,62,63",,Modern/Contemporary,Legislative/Parliamentary,1,https://open-active-policy-public.s3-eu-west-1.amazonaws.com/newModules/modern/18.png,10,"High Progressivism,High Collectivism,Bonus for Population < 10M","High Tradition,High Authority,Penalty for Population > 50M",Blocks Regional Empowerment,,,,5
59,Representation of Constituents,Legislative/ Parliamentary Core Articles,Representation: Regional Empowerment,The country is divided into districts each of which elects a candidate or candidates to represent that district in parliament.,Exclusive,"58,59,60,61,62,63",,Ancient,Legislative/Parliamentary,1,https://open-active-policy-public.s3-eu-west-1.amazonaws.com/newModules/ancient/10.png,20,"Low Progressivism,High Tradition","High Collectivism,High Progressivism",Blocks Proportional Distribution ,,,,5
60,Representation of Constituents,Legislative/ Parliamentary Core Articles,Representation: Ethnic,Representation of different ethnic groups is guaranteed with a quota system that distributes seats to them proportionally corresponding to group size.,Exclusive,"58,59,60,61,62,63",,Ancient,Legislative/Parliamentary,1,https://open-active-policy-public.s3-eu-west-1.amazonaws.com/newModules/ancient/11.png,10,High Tradition,"High Progressivism,High Liberty",,,,,5
61,Representation of Constituents,Legislative/ Parliamentary Core Articles,Representation: Religious,The legislature is divided by religious affiliation such that each religious group gets its representatives in parliament.,Exclusive,"58,59,60,61,62,63",,Ancient,Legislative/Parliamentary,1,https://open-active-policy-public.s3-eu-west-1.amazonaws.com/newModules/ancient/12.png,10,High Tradition,"High Progressivism,High Liberty",,,,,5
62,Representation of Constituents,Legislative/ Parliamentary Core Articles,Representation: Inclusive,"The electoral system is designed to ensure that parliament presents a similar group distribution as society itself, i.e. equal number of men and women, representatives from different ethnic groups, social classes, etc.",Exclusive,"58,59,60,61,62,63",,Modern/Contemporary,Legislative/Parliamentary,1,https://open-active-policy-public.s3-eu-west-1.amazonaws.com/newModules/modern/19.png,10,"High Progressivism, High Collectivism",,,,,,8
63,Representation of Constituents,Legislative/ Parliamentary Core Articles,Representation: Hybrid,"This frames a balance between popular vote and regional representation, usually giving an outsized influence to smaller rural areas with entrenched interests that feel they would be drowned out in a straight popular vote.",Exclusive,"58,59,60,61,62,63",,Early Modern,Legislative/Parliamentary,1,https://open-active-policy-public.s3-eu-west-1.amazonaws.com/newModules/earlyModern/27.png,10,"High Tradition
","High Progressivism,High Independence","Blocks Proportional Distribution, Regional Empowerment ",,,,8
64,,Legislative/ Parliamentary Core Articles,Legislators: Appointed by Head of State,Under this system there are no elections for the legislature. The Head of State simply appoints suitable individuals to serve for a certain period of time.,Exclusive,"64,65,66,67,68",,Ancient,Legislative/Parliamentary,1,https://open-active-policy-public.s3-eu-west-1.amazonaws.com/newModules/ancient/13.png,10,High Authority,"High Progressivism,High Independence",,,,,8
65,,Legislative/ Parliamentary Core Articles,Legislators: Appointed by religious body,"In a country where a religious organisation has a key function in the everyday operations of government, this option also grants it the authority to determine who sits in the legislative assembly.",Exclusive,"64,65,66,67,68",,Ancient,Legislative/Parliamentary,1,https://open-active-policy-public.s3-eu-west-1.amazonaws.com/newModules/ancient/14.png,10,"High Tradition, High Authority","High Progressivism,High Independence",,,,,5
66,,Legislative/ Parliamentary Core Articles,Legislators: Elected,This article ensures that MP’s are elected according to established election law and practice.,Exclusive,"64,65,66,67,68",,Early Modern,Legislative/Parliamentary,1,https://open-active-policy-public.s3-eu-west-1.amazonaws.com/newModules/earlyModern/28.png,10,High Progressivism,High Tradition,,,,,3
67,,Legislative/ Parliamentary Core Articles,Legislators: Hybrid,In a hybrid system the some legislators may be appointed and some elected. Or some elected and other randomly selected – or there may be some other comibination of selecting representatives.,Exclusive,"64,65,66,67,68",,Modern/Contemporary,Legislative/Parliamentary,1,https://open-active-policy-public.s3-eu-west-1.amazonaws.com/newModules/modern/20.png,10,"High Progressivism, High Collectivism","High Authority, High Liberty",,,,,3
68,,Legislative/ Parliamentary Core Articles,Legislators: Randomly selected,"Under this system there are no elections for the legislature. The representatives are simply randomly selected from the electorate, ensuring that the legislature accurately represents society",Exclusive,"64,65,66,67,68",,Futurist,Legislative/Parliamentary,1,https://open-active-policy-public.s3-eu-west-1.amazonaws.com/newModules/future/3.png,10,"High Science, High Collectivism","High law and order, High Progressivism",,,,,3
69,,Legislative/ Parliamentary Core Articles,Electoral districts: Single member,MP’s are elected from single mandate districts which means that voters have only the opportunity to elect one person. This also means that parliamentary majorities do not depend on combined majorities of parties.,Exclusive,"69,70",,Modern/Contemporary,Legislative/Parliamentary,1,https://open-active-policy-public.s3-eu-west-1.amazonaws.com/newModules/modern/21.png,10,"High Progressism, High Liberty",High Colllectivism,,,,,3
70,,Legislative/ Parliamentary Core Articles,Electoral districts: Party lists,Voters elect parties rather than candidates and the number of MP’s that parties get are determined either by the combined nation-wide vote or by district.,Exclusive,"69,70",,Early Modern,Legislative/Parliamentary,1,https://open-active-policy-public.s3-eu-west-1.amazonaws.com/newModules/earlyModern/29.png,10,"High Collectivism, High Tradition","High Progressivism,High Independence",,,,,3
71,Powers,Legislative/ Parliamentary Core Articles,Legislators: Immune from Prosecution,Legislators are immune from prosecution while serving their terms.,Simple,,,Early Modern,Legislative/Parliamentary,1,https://open-active-policy-public.s3-eu-west-1.amazonaws.com/newModules/earlyModern/30.png,5,"High Authority, High Tradition","High Progressivism, High law and order",,,,,3
72,Parliamentary Procedure,Legislative/ Parliamentary Core Articles,Procedures: Laborious & Unreactive,"This frames the parliamentary procedure for the legislative body or bodies as almost impossibly complex, by layering committees, requiring super majorities, enforcing deliberation periods, barring amendments or revisions to bills, etc. This makes the legal system stable and unreactive, favoring the status quo.",Exclusive,"72,73,74",,Ancient,Legislative/Parliamentary,1,https://open-active-policy-public.s3-eu-west-1.amazonaws.com/newModules/ancient/15.png,20,"High Tradition,High Collectivism,High law and order","High Progressivism,High Authority,High Liberty","Blocks Elaborate & Stringent, Functional & Expedient",,,,8
73,Parliamentary Procedure,Legislative/ Parliamentary Core Articles,Procedures: Elaborate & Stringent,"Here we frame what some would think of as the ""right"" amount of procedural forced debate and ability of a minority party to force compromise or revision in the deliberative process. This process reconciles chambers' divergent bills and filibuster tactics, while still allowing the function of law making to go on at a reasonable pace.",Exclusive,"72,73,74",,Early Modern,Legislative/Parliamentary,1,https://open-active-policy-public.s3-eu-west-1.amazonaws.com/newModules/earlyModern/31.png,10,"Medium Tradition,Medium Collectivism,Medium law and order,Medium Progressivism","High Authority,High Liberty","Blocks Laborious & Byzantine, Functional & Expedient",,,,8
74,Parliamentary Procedure,Legislative/ Parliamentary Core Articles,Procedures: Functional & Expedient,"Here we frame the most nimble legislative body, usually unicameral, that has few impediments to swift up and down votes to enact new laws. This makes it very responsive to public opinion if that opinion is represented by the elected officials; unfortunately it does allow for a majority party to rapidly change the legal landscape with little recourse to the minority parties in opposition.",Exclusive,"72,73,74",,Futurist,Legislative/Parliamentary,1,https://open-active-policy-public.s3-eu-west-1.amazonaws.com/newModules/future/4.png,20,"High Liberty,High Progressivism,Medium Authority","High Tradition,High Collectivism","Blocks Elaborate & Stringent, Laborious & Byzantine",,,,10
75,Changing the Constitution,Legislative/ Parliamentary Core Articles,Change Constitution: Very Difficult ,"This means it requires multiple very unlikely political conditions to come together to allow for the constitution to be altered in the future. Supermajorities in all chambers, unanimous consent across all branches, majorities among all local and regional political actors, and possibly popular vote referendum for final confirmation. This insures the constitution's guarantees of rights and due process cannot be easily stripped; it also means government is less nimble in confronting societal change.",Exclusive,"75,76,77",,Ancient,Legislative/Parliamentary,1,https://open-active-policy-public.s3-eu-west-1.amazonaws.com/newModules/ancient/16.png,20,"High Authority,High Tradition,High law and order","High Progressivism,High Science
","Blocks Expedient, Difficult",,,,3
76,Changing the Constitution,Legislative/ Parliamentary Core Articles,Change Constitution: Difficult,"This frames changing the constitution as high bar, with a supermajority OR regional majorities and/or public referendums. It seeks to find the balance between stable rule of law, and capacity for the law to adapt to a changing society.",Exclusive,"75,76,77",,Early Modern,Legislative/Parliamentary,1,https://open-active-policy-public.s3-eu-west-1.amazonaws.com/newModules/earlyModern/32.png,10,"Medium Progressivism,Medium Liberty,High Independence","High Authority
","Blocks Very Difficult, Expedient",,,,3
77,Changing the Constitution,Legislative/ Parliamentary Core Articles,Change Constitution: Expedient,"This frames a constitution that can be modified generally with simple legislative procedure, allowing the framework of the law to evolve with the society in real time, making the government both agile in addressing public opinion, and vulnerable to norms being dismantled by demagogues and autocrats.",Exclusive,"75,76,77",,Futurist,Legislative/Parliamentary,1,https://open-active-policy-public.s3-eu-west-1.amazonaws.com/newModules/future/5.png,20,"High Authority,High Progressivism,High Science",High Tradition,"Blocks Difficult, Very Difficult",,,,3
78,Parliamentary Procedure,Legislative/ Parliamentary Amendments,No Confidence Vote,"This allows the parliamentary body to call a floor vote on whether or not the body has confidence in its leadership, and generally demands a snap election.",Simple,,,Early Modern,Legislative/Parliamentary,1,https://open-active-policy-public.s3-eu-west-1.amazonaws.com/newModules/earlyModern/33.png,5,"High Progressivism,Low Authority",High law and order,,,,,3
79,Limits on Powers,Legislative/ Parliamentary Amendments,Lobbying Constraints,"This codifies in the constitution limits on contributions from private and corporate interests to representatives, and limits on former representatives becoming lobbyists. To be effective in protecting the will of the people from being sold to special interests it must carry stiff penalties for those caught violating these constitutional rules.",Simple,,,Futurist,Legislative/Parliamentary,1,https://open-active-policy-public.s3-eu-west-1.amazonaws.com/newModules/future/6.png,10,"High Collectivism,High Progressivism","High Tradition
",,,,,3
80,Limits on Powers,Legislative/ Parliamentary Amendments,Legislative Ethics Oversight,"This appoints an individual as chief ethics officer for the legislative body, final authority on matters of conduct, propriety and functionality of the parliamentary process.",,,,"Modern/Contemporary
",Legislative/Parliamentary,1,https://open-active-policy-public.s3-eu-west-1.amazonaws.com/newModules/modern/22.png,5,"High Progressivism, High Collectivism, High law and order","High Privacy, High Liberty",,,,,3
81,Limits on Powers,Legislative/ Parliamentary Amendments,Financial Interest Disclosure (anti-corruption),"Legislators must disclose certain information about their finances, such as income, debt and property. This may include disclosing the same information on close family members.",,,,Futurist,Legislative/Parliamentary,1,https://open-active-policy-public.s3-eu-west-1.amazonaws.com/newModules/future/7.png,5,"High Progressivisim, High law and order","High Privacy, High Liberty",,,,,3
82,Oversight,Legislative/ Parliamentary Amendments,Power of Oversight/ Investigation,"This conveys the power to the legislature of review, investigation and oversight of all political activities the Executive and Judicial branches.",Simple,,,Early Modern,Legislative/Parliamentary,1,https://open-active-policy-public.s3-eu-west-1.amazonaws.com/newModules/earlyModern/34.png,5,"High Collectivism, High Independence",High Authority,,,,,2
83,Checks & Balances,Legislative/ Parliamentary Amendments,Impeachment Powers,"This frames the Legislative/Parliamentary branch as the authority over Heads of States or members of the Judiciary who have violated laws or norms as set forth in the constitution. Specific parliamentary procedure is laid out, with its own due process; the case for and against the removal of the political actor is made, and a vote that determines their removal or survival.",Simple,,,Early Modern,Legislative/Parliamentary,1,https://open-active-policy-public.s3-eu-west-1.amazonaws.com/newModules/earlyModern/35.png,10,"High Collectivism,High Progressivism,High Liberty","High Authority
","Blocked by King, High Priest ",,,,5
84,Checks & Balances,Legislative/ Parliamentary Amendments,Power to Repeal Executive Orders,"Akin to a ""reverse veto"", this frames the authority of the legislative body or bodies to repeal or reverse the legal and political effects of an Executive Order/Edict/Decree of the Executive Branch.",Simple,,,Early Modern,Legislative/Parliamentary,1,https://open-active-policy-public.s3-eu-west-1.amazonaws.com/newModules/earlyModern/36.png,5,"Low Authority,High Collectivism",High Tradition,,,,,3
85,Oversight,Legislative/ Parliamentary Amendments,Public Access/ Oversight/ Audit,"This frames a constitutional process for the public to review legislative action and question process and methods in law making. Regional and/or municipal bodies will appoint auditors, who will address/enforce any ethical and accounting transgressions in full public review.",Simple,,,Modern/Contemporary,Legislative/Parliamentary,1,https://open-active-policy-public.s3-eu-west-1.amazonaws.com/newModules/modern/23.png,5,"High Collectivism,High Progressivism","High Authority,High Tradition",,,,,2
86,Oversight,Legislative/ Parliamentary Amendments,Ombudsperson,The ombudsperson monitors functions of the the public service and issues reprimands when moral or legal standards are not met. The ombudsperson can investigate administrative proceedings by his/her own initiative or on the basis of formal complaints.,Simple,,,Early Modern,Legislative/Parliamentary,1,https://open-active-policy-public.s3-eu-west-1.amazonaws.com/newModules/earlyModern/37.png,5,"High law and order,High Collectivism,High Progressivism","High Authority
",,,,,2
87,Powers,Legislative/ Parliamentary Amendments,Control of Taxation/Budget,"The Branch that has this power makes the ultimate decisions on the government's revenue sources, funding allocation and debt and deficit management, the so called ""power of the purse.""",Delegated, ,"17,60",Early Modern,Legislative/Parliamentary,1,https://open-active-policy-public.s3-eu-west-1.amazonaws.com/newModules/earlyModern/38.png,10,"High Liberty,High Collectivism","High Authority,High Tradition,High law and order",,,,,3
88,Powers,Legislative/ Parliamentary Amendments,Control of Military,"The Branch with this authority functions as the sole civilian oversight and command of the government's defense force and standing army, if any.",Delegated,,"18,61",Early Modern,Legislative/Parliamentary,1,https://open-active-policy-public.s3-eu-west-1.amazonaws.com/newModules/earlyModern/39.png,10,"High Liberty,High Collectivism","High Authority,High Tradition,High Independence",,,,,3
89,Powers,Legislative/ Parliamentary Amendments,Control of Diplomacy,"This conveys on the Branch the responsibility of negotiating treaties, appointing ambassadors, maintaining trade relationships and open lines of communication with neighboring countries and international allies alike.",Delegated,,"19,62",Early Modern,Legislative/Parliamentary,1,https://open-active-policy-public.s3-eu-west-1.amazonaws.com/newModules/earlyModern/40.png,10,High Independence,"High Authority,High Tradition",,,,,3
90,Powers,Legislative/ Parliamentary Amendments,Authority to Declare War,Gives the Branch the sole authority to formally engage in hostilities with another nation state.,Delegated,,"20,63",Early Modern,Legislative/Parliamentary,1,https://open-active-policy-public.s3-eu-west-1.amazonaws.com/newModules/earlyModern/41.png,10,"High Progressivism,High Collectivism","High Authority,High law and order",,,,,3
91,Powers,Legislative/ Parliamentary Amendments,Authority to Sign/Ratify Treaties,"When the fruits of either war or diplomacy generate a lasting legal document of new relationship between the government and another state or multiple state actors, this confers on the Branch the ultimate authority for confirming these agreements as the law of the land.",Delegated,,"21,64",Early Modern,Legislative/Parliamentary,1,https://open-active-policy-public.s3-eu-west-1.amazonaws.com/newModules/earlyModern/42.png,10,"High Progressivism,High Collectivism","High Independence,High law and order
",,,,,3
92,Powers,Legislative/ Parliamentary Amendments,Appoint/Dismiss officials,Government ministers appoint and dismiss officials but must seek approval for their decisions by the legislature.,Simple,,,Modern/Contemporary,Legislative/Parliamentary,1,https://open-active-policy-public.s3-eu-west-1.amazonaws.com/newModules/modern/24.png,5,High Collectivism,High Authority,,,,,3
93,Powers,Legislative/ Parliamentary Amendments,Religious Authority,"The legislature rules on secular matters, but may also be the religious authority in a country that accepts theocracy. ",Simple,,,Ancient,Legislative/Parliamentary,1,https://open-active-policy-public.s3-eu-west-1.amazonaws.com/newModules/ancient/17.png,10,"High Tradition, High Authority","High Science, High Liberty",,,,,5
94,State Institutions,Legislative/ Parliamentary Amendments,Security Council,The government and/or the head of state must by this appoint a council to oversee and consult the government on security related issues including military matters. This ensures that proper analysis and specialist advice is used in policy-making.,Simple,,,Modern/Contemporary,Legislative/Parliamentary,1,https://open-active-policy-public.s3-eu-west-1.amazonaws.com/newModules/modern/25.png,5,"Low Independence, High Authority, High law and order, High Science","High Tradition, High Independence",,,,,2
95,State Institutions,Legislative/ Parliamentary Amendments,Central Bank,"An article on a Central Bank ensures that an independent institution makes key decisions to influence economic conditions such as on interest rates based on an economic assessment, thus transferring certain decision-making power to experts.",Simple,,,Modern/Contemporary,Legislative/Parliamentary,1,https://open-active-policy-public.s3-eu-west-1.amazonaws.com/newModules/modern/26.png,10,"Medium Independence, High Science, High Collectivism","Low Collectivism, Low Science",,,,,2
96,State Institutions - Theocracy,Legislative/ Parliamentary Amendments,Religous Organization,"Depending on a dominant religion this article requires that an organisation representing this religion is funded and maintained by the state. Other religious organisations may exist and be eligible to state funding, but the state has a responsibility to ensure that this one organisation provide religious services to its adherents.",Simple,,,Ancient,Legislative/Parliamentary,1,https://open-active-policy-public.s3-eu-west-1.amazonaws.com/newModules/ancient/18.png,10,"High Tradition, Low Science, High Collectivism","High Progressivism, High Science, High Liberty",,,,,2
97,State Institutions,Legislative/ Parliamentary Amendments,Health Care System,The state is responsible for running a health care system that provides basic medical services to the whole population. It may coexist with a privately run health care service.,Simple,,,Futurist,Legislative/Parliamentary,1,https://open-active-policy-public.s3-eu-west-1.amazonaws.com/newModules/future/8.png,10,"High Science, High Collectivism, High Progressivism","High Liberty, Low Collectivism, Low Progressivism",,,,,2
98,State Institutions,Legislative/ Parliamentary Amendments,Public Elementary Schools,This article makes it a requirement for the state to run elementary schools to ensure that everyone has access to quality education.,Simple,,,Modern/Contemporary,Legislative/Parliamentary,1,https://open-active-policy-public.s3-eu-west-1.amazonaws.com/newModules/modern/27.png,5,"High Science, High Collectivism, High Progressivism","High Liberty, Low Collectivism, Low Science",,,,,2
99,Parliamentary Procedure,Legislative/ Parliamentary Amendments,Speaker of Parliament,A member of Parliament is elected to serve as the head of Parliament to ensure that it follows established procedure and to represent the Parliament at home and abroad. In the absence of Head of State the Speaker of Parliament may assume his/her duties as well.,Simple,,,Early Modern,Legislative/Parliamentary,1,https://open-active-policy-public.s3-eu-west-1.amazonaws.com/newModules/earlyModern/43.png,10,"Medium Authority, High Collectivism, Medium Tradition",High Liberty,,,,,5
100,Parliamentary Procedure,Legilsative/ Parliamentary Amendments,Parliamentary Committees ,An article or articles on parliamentary committees establishes an order in the way legislative bills (and possible resolutions) are handled in order to increase professional assessment and the engagement of all factions within the legislature whether minority or majority representatives.,Simple,,,Modern/Contemporary,Legislative/Parliamentary,1,https://open-active-policy-public.s3-eu-west-1.amazonaws.com/newModules/modern/28.png,3,"High Science, High Progressivism","High Tradition, Low Science",,,,,2
101,Limits on Powers,Legislative/ Parliamentary Amendments,Budget: Balanced,"The Legislature is required to deliver a balanced budget, ensuring that public spending is never more than the state’s annual income.",Simple,,,Modern/Contemporary,Legislative/Parliamentary,1,https://open-active-policy-public.s3-eu-west-1.amazonaws.com/newModules/modern/29.png,20,"High Collectivism, High Science, High Sovreignty",High Progressivism,,,,,5
102,Powers,Legislative/ Parliamentary Amendments,Budget planning,The Legislature is required to pass long term financial plans to increase fiscal stability and predictability.,Simple,,,Modern/Contemporary,Legislative/Parliamentary,1,https://open-active-policy-public.s3-eu-west-1.amazonaws.com/newModules/modern/30.png,10,"High Progressivism, High Collectivism",High Tradition,,,,,3
103,Limits on Powers,Legislative/ Parliamentary Amendments,Spending restrictions,The Parliament needs to approve of general guidelines for executive spending. This may mean that the government must get approval to sign loan agreement and assume financial obligations that go beyond a pre-approved general framework.,Simple,,,Modern/Contemporary,Legislative/Parliamentary,1,https://open-active-policy-public.s3-eu-west-1.amazonaws.com/newModules/modern/31.png,10,"High Progressivism, High Collectivism",High Tradition,,,,,3
104,Limits on Powers,Legilsative/ Parliamentary Amendments,Removal of individual legislators,Parliament can vote to remove individual legislators from office temporarily or permanently in oder that they may face charges and be prosecuted for offences.,Simple,,,Early Modern,Legislative/Parliamentary,1,https://open-active-policy-public.s3-eu-west-1.amazonaws.com/newModules/earlyModern/44.png,5,"High Authority, High Collectivism",High Progressiivism ,,,,,3
105,Limits on Powers,Legislative/ Parliamentary Amendments,Replacement: By-elections,"When a legislator dies, quits or is removed from office special elections are held to get a replacement until end of term.",Exclusive,"105,106,107",,Early Modern,Legislative/Parliamentary,1,https://open-active-policy-public.s3-eu-west-1.amazonaws.com/newModules/earlyModern/45.png,5,"High Progressivism, High Collectivism",High law and order,,,,,2
106,Limits on Powers,Legislative/ Parliamentary Amendments,Replacement: Appointment,"The Head of State appoints a legislator to replace a legislator who has died, quit or been removed to serve until the end of current term.",Exclusive,"105,106,107",,Early Modern,Legislative/Parliamentary,1,https://open-active-policy-public.s3-eu-west-1.amazonaws.com/newModules/earlyModern/46.png,5,"High Tradition, High Authority",High Progressivism,,,,,2
107,Limits on Powers,Legislative/ Parliamentary Amendments,Replacement: Deputies,"Parties ensure that deputy MP’s are in place to take over offices of MP’s who die, quit or are removed from office.",Exclusive,"105,106,107",,Modern/Contemporary,Legislative/Parliamentary,1,https://open-active-policy-public.s3-eu-west-1.amazonaws.com/newModules/modern/32.png,5,"High Authority, High law and order, High Independence, Low Progressivism",High Progressivism,,,,,3
108,Checks & Balances,Legilsative/ Parliamentary Amendments,Veto Override,A supermajority in Parliament (e.g. two thirds) can override a veto issued by Head of State on legislation or resolution.,Simple,,,Early Modern,Legislative/Parliamentary,1,https://open-active-policy-public.s3-eu-west-1.amazonaws.com/newModules/earlyModern/47.png,10,"High Collectivism, Low Authority","High Authority, High Liberty",,,,,2
109,Legislative Initiative,Legilsative/ Parliamentary Amendments,Public Initiatives,"The public can present legislative initiative to Parliament. A certain percentage of voters must participate in a petition, usually somewhere between 2 and 5%",Simple,,,Modern/Contemporary,Legislative/Parliamentary,1,https://open-active-policy-public.s3-eu-west-1.amazonaws.com/newModules/modern/33.png,5,"High Progressivism, High Collectivism","High Authority, Low Progressivism",,,,,2
110,Legislative Initiative,Legilsative/ Parliamentary Amendments,Executive Initiatives,The legislature must accept a proposal for legislation directly from the Head of State.,Simple,,,Early Modern,Legislative/Parliamentary,1,https://open-active-policy-public.s3-eu-west-1.amazonaws.com/newModules/earlyModern/48.png,5,"High Authority, High law and order, High Independence, Low Progressivism","High Collectivism, High Progressivism",,,,,2
 ,Legislative Initiative,Legilsative/ Parliamentary Amendments,NGO Initiatives,According to this article established Non-Governmental Organizations’s have the right to propose legislation to parliament which it must then consider.,Simple,,,Futurist,Legislative/Parliamentary,1,https://open-active-policy-public.s3-eu-west-1.amazonaws.com/newModules/future/9.png,3,"Low Independence, High Progressivism","High Independence, High Liberty",,,,,2
112,,Legilsative/ Parliamentary Amendments,Judicial authority: Legislature,Under such a system judicial power is limited and can be overruled by the legislature.,Simple,,,Early Modern,Legislative/Parliamentary,1,https://open-active-policy-public.s3-eu-west-1.amazonaws.com/newModules/earlyModern/49.png,10,"High Authority, High Collectivism","High Progressivism, High Liberty",,,,,3
113,,Legilsative/ Parliamentary Amendments,Oversight of executive:,Parliament appoints an Ombudsperson to monitor public administration and to conduct investigations on individual cases based on complaints or own initiative. The Ombudsperson submits reports to Parliament.,Simple,,,Modern/Contemporary,Legislative/Parliamentary,1,https://open-active-policy-public.s3-eu-west-1.amazonaws.com/newModules/modern/34.png,8,"High Progressive, High law and order",High Liberty,,,,,3
