id,sub_category,branch,name,description,module_type,exclusive_ids,hybrids,timePeriod,module_content_type,module_type_index,image_url,price,bonus,penalty,specialFunctions,blockIds,enableIds,comboBonusIds,authorshipPercent
114,,Legilsative/ Parliamentary Amendments,Oversight of judiciary,"This conveys the power to the legislature of review, investigation and oversight of all political activities the Judicial branches.",Simple,,,Modern/Contemporary,Legislative/Parliamentary,1,https://open-active-policy-public.s3-eu-west-1.amazonaws.com/newModules/modern/35.png,8,"High Progressive, High law and order",High Liberty,,,,,3
115,,Legilsative/ Parliamentary Amendments,Age requirement: MP’s,"Sets a minimum age for MPs, making life experience a key requirement for their service.",Simple,,,Early Modern,Legislative/Parliamentary,1,https://open-active-policy-public.s3-eu-west-1.amazonaws.com/newModules/earlyModern/50.png,3,"High Tradition, High Science",High Liberty,,,,,2
-1000002,,,Judicial Branch,<em>There is a higher court than the courts of justice and this is the court of conscience. It supercedes all other courts.</em><br>(Mahatma Gandhi),ModuleTypeCard,,,,Judicial,2, , ,,,,,,,
116,Judicial Authority,Judicial Core Articles,Authority: Independent Judiciary,"This frames a Judicial Branch that has full equal authority to the Executive and Legislative Branches; it may preside over the rule of law, legislation and executive orders, judging their validity and viability based on constraints of this constitution and traditions of jurisprudence, striking them down if needed.",Exclusive,"116,117",,Early Modern,Judicial,2,https://open-active-policy-public.s3-eu-west-1.amazonaws.com/newModules/earlyModern/51.png,20,"High Tradition,High law and order,High Collectivism","Low Independence
",Blocks Subordinate Judiciary,,,,10
117,Judicial Authority,Judicial Core Articles,Authority: Subordinate Judiciary,"With this framing, the judiciary is subordinate to the Executive and/or Legislative/Parliamentary Branches, performing in an interpretive and advisory capacity, focusing on executing and enforcing the laws.",Exclusive,"116,117",,Ancient,Judicial,2,https://open-active-policy-public.s3-eu-west-1.amazonaws.com/newModules/ancient/19.png,20,"High Authority,Medium Law/IOrder
",High Collectivism,Blocks Independent Judiciary,,,,8
118,Judicial Authority,Judicial Core Articles,Constitutional Review,The judiciary has the power to review the constitutionality of acts of the legislature.,Simple,,,Modern/Contemporary,Judicial,2,https://open-active-policy-public.s3-eu-west-1.amazonaws.com/newModules/modern/36.png,10,,,,,,,
119,Judicial Assignment,Judicial Core Articles,Judge Assignment: Appointed,"Judges are appointed by the Executive, Legislative/Parliamentary or regional authorities. This makes the Judiciary more in synch with the political climate of the government, reducing conflict between branches, increasing risk of political cronyism.",Exclusive,"119,120,121",,Early Modern,Judicial,2,https://open-active-policy-public.s3-eu-west-1.amazonaws.com/newModules/earlyModern/52.png,20,"High law and order,High Collectivism
",High Progressivism,Blocks Elected,,,,8
120,Judicial Assignment,Judicial Core Articles,Judge Assignment: Elected,"Judges are elected directly by the people, meaning they are responsive to variations in public opinion in the electorate, and less beholden to the political makeup of other Branches. ",Exclusive,"119,120,121",,Modern/Contemporary,Judicial,2,https://open-active-policy-public.s3-eu-west-1.amazonaws.com/newModules/modern/37.png,20,"High Liberty,High Progressivism

   ",High Tradition,Blocks Appointed,,,,8
121,Judicial Assignment,Judicial Core Articles,Judge Assignment: Hybrid,"With this framing, judges come to the bench through a combination of direct election in some strata of the judiciary, and appointment in others, usually arranged in a tiered system that allows regional elected judges to review decisions by appointees, and vice versa.",Exclusive,"119,120,121",,Modern/Contemporary,Judicial,2,https://open-active-policy-public.s3-eu-west-1.amazonaws.com/newModules/modern/38.png,10,Medium law and order,,"Blocks Appointed, Elected",,,,10
122,Jurisdiction,Judicial Core Articles,Judicial Jurisdiction: Federalized,"This frames a judiciary that is top-down from a central government. If judges are elected, it is in nationwide elections; federal jurisdiction presides over matters down to regional courts.",Exclusive,"122,123,124",,Early Modern,Judicial,2,https://open-active-policy-public.s3-eu-west-1.amazonaws.com/newModules/earlyModern/53.png,20,"High law and order,High Authority,Bonus for Population < 50M","High Liberty, High Progressivism,High Privacy",Blocks Regional,,,,5
123,Jurisdiction,Judicial Core Articles,Judicial Jurisdiction: Regional,"This frames a judiciary that builds its authority from regional courts upward, with precedent decided on the local level, and central courts adjudicating national matters based on consensus ruling among regional top jurists.",Exclusive,"122,123,124",,Early Modern,Judicial,2,https://open-active-policy-public.s3-eu-west-1.amazonaws.com/newModules/earlyModern/54.png,20,"High Liberty,High Tradition,High Privacy","High Science, High Collectivism",Blocks Federalized,,,,5
124,Jurisdiction,Judicial Core Articles,Judicial Jurisdiction: Hybrid,"This frames a bifurcated system in which areas of jurisdiction are divided between regional and federal matters, with the courts having a tiered review process in which regional and federal jurists may challenge one another over interpretation and enforcement of the law.",Exclusive,"122,123,124",,Modern/Contemporary,Judicial,2,https://open-active-policy-public.s3-eu-west-1.amazonaws.com/newModules/modern/39.png,10,"Medium law and order,Medium Privacy,Medium Liberty","High Liberty, High Tradition","Blocks Regional, Federalized",,,,8
125,Due Process,Judicial Core Amendments,Habeas Corpus,"A core principle of jurisprudence from the High Middle Ages, this frames the citizens' right not to be tried in absentia, that the defendant must be present to arrange for their defense, and confront witnesses brought against them.",Simple,,,Ancient,Judicial,2,https://open-active-policy-public.s3-eu-west-1.amazonaws.com/newModules/ancient/20.png,5,"High law and order,High Tradition,Medium Liberty",High Collectivism,,,,,3
126,Head of Judiciary ,Judicial Core Amendments,Supreme Court,"This frames the top of the judicial tiered system of courts as the ultimate final arbiter of the rule of law, able to overrule or strike down the legislation and orders/edicts generated by the Executive and Legislative/Parliamentary Branches.",Simple,,,Early Modern,Judicial,2,https://open-active-policy-public.s3-eu-west-1.amazonaws.com/newModules/earlyModern/55.png,10,"High law and order,High Collectivism,Medium Progressivism",High Liberty,,,,,5
127,Civil Rights,Judicial Core Amendments,Universal Legal Standing,"Confers unto all citizens the equal protection and entitlement to due process under the law, regardless of gender, property or class.",Simple,,,Modern/Contemporary,Judicial,2,https://open-active-policy-public.s3-eu-west-1.amazonaws.com/newModules/modern/40.png,5,High Progressivism,High Tradition,,,,,5
128,Selection of Prosecutor,Judicial Core Amendments,Elected Public Prosecutor/ Attorney General,"Constructs the position of the government's top law enforcement official as a position directly elected by the people, rather than a political appointee. This gives the electorate the ability to set the tone for enforcement and justice climate of the society.",Simple,,,Futurist,Judicial,2,https://open-active-policy-public.s3-eu-west-1.amazonaws.com/newModules/future/10.png,10,"High Progressivism,Medium law and order,Medium Authority",High Tradition,,,,,3
129,Theocracy,Judicial Core Amendments,Religious Foundation of Jurisprudence,"This ties the constitution's framing of the rule of law to a religious text or creed, with a pre-existing set of legal codes, which become the foundation for jurisprudence for the judiciary of this government. All new laws must build on this framework, or are unconstitutional by this framing.",Simple,,,Ancient,Judicial,2,https://open-active-policy-public.s3-eu-west-1.amazonaws.com/newModules/ancient/21.png,20,"High Tradition,High Collectivism","High Science,High Liberty,High Independence",Additional bonus for High Priest,,,,10
130,Powers,Judicial Core Amendments,Control of Police Forces,"With this framing, the government institutes a federalized power structure for its police enforcement, and for the oversight of local policing efforts and prosecutorial authority. This delegates which Branch has oversight and executive control over this chain of command.",Delegated,,"22,96",Modern/Contemporary,Judicial,2,https://open-active-policy-public.s3-eu-west-1.amazonaws.com/newModules/modern/41.png,10,"High law and order,High Collectivism", High Liberty,,,,,3
-1000003,,,Civil Branch,<em>The Good of the People is the Greatest Law</em><br>(Cicero),ModuleTypeCard,,,,Civil,3, ,,,,,,,,
131,Sufferage,Civil Core Articles,Suffrage: Universal,"Every citizen above a certain age (usually between 17-21) has the right to vote regardless of race, gender, class or property.",Exclusive,"131,132,133",,Modern/Contemporary,Civil,3,https://open-active-policy-public.s3-eu-west-1.amazonaws.com/newModules/modern/42.png,10,"High Progressivism,High Liberty,High Collectivism","High Tradition,High Collectivism","Blocks Land Owners Only, Men Only",,,,10
132,Sufferage,Civil Core Articles,Suffrage: Land Owners Only,"Frames the electorate as landed property owners only, on the principle that only those paying property tax have ""bought in"" to the system, creating a class-based limited electorate, usually favoring a status quo.",Exclusive,"131,132,133",,Ancient,Civil,3,https://open-active-policy-public.s3-eu-west-1.amazonaws.com/newModules/ancient/22.png,20,"High Tradition,High Collectivism","High Progressivism,High Liberty,Low law and order",Blocks Universal,,,,6
133,Sufferage,Civil Core Articles,Suffrage: Men Only,"Frames the electorate in terms of a regressive patriarchy, allowing only men to vote. ",Exclusive,"131,132,133",,Ancient,Civil,3,https://open-active-policy-public.s3-eu-west-1.amazonaws.com/newModules/ancient/23.png,20,"High Tradition,Low Science","High Science,High Liberty
",Blocks Universal,,,,6
134,Citizenship/Immigration,Civil Core Articles,Citizenship: Automatic by Birth,"Frames into the constitution the right of jus sanguinis, or the blood right of birth in place, conveying on the individual irrevocable rights of citizenship.",Exclusive,"134,135,136,137",,Ancient,Civil,3,https://open-active-policy-public.s3-eu-west-1.amazonaws.com/newModules/ancient/24.png,10,"High Tradition,High Liberty","High Border Density,High Neighbor Hostility","Blocks Generational/Ethnic Group Only, Rigorous Application Only",,,,8
135,Citizenship/Immigration,Civil Core Articles,Citizenship: Generational/ Ethnic Group Only,"Creates a tiered system of citizenship, requiring multiple generations of immigrant ancestory before full citizenship is conveyed upon the descendent of the original immigrant.",Exclusive,"134,135,136,137",,Modern/Contemporary,Civil,3,https://open-active-policy-public.s3-eu-west-1.amazonaws.com/newModules/modern/43.png,20,"High law and order,High Tradition,High Border Density","High Science,High Progressivism","Blocks Automatic By Birth, Rigorous Application Only",,,,5
136,Citizenship/Immigration,Civil Core Articles,Citizenship: Rigorous Application Only,An exclusive meritocratic framing of citizenship that requires all citizens to pass a test to certify their citizenship and attain all rights to voting and legal standing.,Exclusive,"134,135,136,137",,Futurist,Civil,3,https://open-active-policy-public.s3-eu-west-1.amazonaws.com/newModules/future/11.png,20,"High Science,High Border Density,Bonus for Population < 10M",High Liberty,"Blocks Generational/Ethnic Group Only, Automatic By Birth",,,,5
137,Citizenship/Immigration,Civil Core Articles,Citizenship: Hybrid,"Creates a more complex constitutional approach to citizenship, with some combination of resident alien, partial citizenship, birthright citizenship and naturalization through meritocratic application in tiers to accommodate as many residents of the nation's situations as possible.",Exclusive,"134,135,136,137",,Modern/Contemporary,Civil,3,https://open-active-policy-public.s3-eu-west-1.amazonaws.com/newModules/modern/44.png,10,"High Science,Medium Border Density,Medium law and order,Medium Progressivism","High Border Density,High Neighbor Hostility","Blocks Generational/Ethnic Group Only, Rigorous Application Only",,,,10
138,Balance of Federal/ National Regional Power,Civil Core Articles,Balance of Power: Federal Autocracy,"Creates a government in which all authority rests with the central state, and all civil legal matters between citizen and government are resolved with this centralized authority.",Exclusive,"138,139,140",,Modern/Contemporary,Civil,3,https://open-active-policy-public.s3-eu-west-1.amazonaws.com/newModules/modern/43.png,20,"High Authority,High law and order,Medium Science,High Independence","High Liberty,High Progressivism",,,,,5
139,Balance of Federal/ National Regional Power,Civil Core Articles,Balance of Power: Federal - Regional Combination,"Divides authority for resolving civil matters with citizens between a federal authority and regional authority, carving out different areas of jurisdiction for each, with differences between regions allowing for minor variations in design and application of the law, while leaving matters of basic civil rights to federal resolution.",Exclusive,"138,139,140",,Early Modern,Civil,3,https://open-active-policy-public.s3-eu-west-1.amazonaws.com/newModules/earlyModern/56.png,10,"Medium Authority,Medium law and order,High Science,Medium Independence,Bonus for Size > 1M sq Km","High Authority
",,,,,6
140,Balance of Federal/ National Regional Power,Civil Core Articles,Balance of Power: Regional Autonomy,"Frames a government with a weak central authority whose main focus is on international diplomacy and national defense, without much control or influence over the rule of law on the regional and local level. Presupposes fiercely independent regions bound together by loose coalition of neighbors with differing cultural needs.",Exclusive,"138,139,140",,Futurist,Civil,3,https://open-active-policy-public.s3-eu-west-1.amazonaws.com/newModules/future/12.png,20,"Low Authority,Low Collectivism,Low Independence,High Liberty,Bonus for Size > 1M sq Km","High Collectivism,High Independence",,,,,5
141,Civil Rights,Civil Amendments,Horizontal Effect of Constitutional Rights  ,"Indicates that, insofar as appropriate, constitutional rights are applicable to the interactions of individuals and are thus binding for individuals. Without such a clause constitutional rights are binding only for the state and apply only where there is state action.",Simple,,,Futurist,Civil,3,https://open-active-policy-public.s3-eu-west-1.amazonaws.com/newModules/future/13.png,10,"High Collectivism,High Progressivism",High Liberty,,,,,3
142,Due Process,Civil Amendments,Search & Seizure/ Probable Cause,"Frames the right of the individual not to be searched without a warrant or other legal due process around the concept of ""Probable Cause"". Meant to protect the citizen from unnecessary harassment by law enforcement.",Simple,,,Early Modern,Civil,3,https://open-active-policy-public.s3-eu-west-1.amazonaws.com/newModules/earlyModern/57.png,5,"High Privacy,High Liberty,High Progressivism","High Authority,High law and order",,,,,5
143,Civil Rights,Civil Amendments,Right to Equal Treatment Under the Law,"Confers on the citizen the right of civil equality, which can be enforced against any discrimination based on class, race, gender, orientation or ethnicity by the government or other civil individual or cultural actor.",Simple,,,Modern/Contemporary,Civil,3,https://open-active-policy-public.s3-eu-west-1.amazonaws.com/newModules/modern/44.png,5,"High Collectivism,High Progressivism,High Liberty","Low law and order
",,,,,5
144,Civil Rights,Civil Amendments,Right to Security,"Frames the government's responsibility for the protection of its citizens from outside attack, lawlessness and mayhem. Underpins support for military and police force, but also a fair and just rule of law.",Simple,,,Early Modern,Civil,3,https://open-active-policy-public.s3-eu-west-1.amazonaws.com/newModules/earlyModern/58.png,5,"High law and order,High Collectivism,High Independence",High Tradition,,,,,5
145,Civil Rights,Civil Amendments,Right to Bear Arms,"Confers on the citizen the right to protect their own security, and the autonomy of their civil liberties, through the use of lethal force; the balance of self-defense and libertarian detente will vary based on the society governed.",Simple,,,Early Modern,Civil,3,https://open-active-policy-public.s3-eu-west-1.amazonaws.com/newModules/earlyModern/59.png,10,"High Tradition,Medium law and order,Low Progressivism","High Authority,High Collectivism",,,,,3
146,Civil Rights,Civil Amendments,Right to Privacy,"Confers on the citizen the reasonable expectation that their personal, civil, business and governmental records can only be made public with their consent, and that others may not profit off this information without their consent; easily enforceable 100 years ago, a difficult moving target in the digital age.",Simple,,,Modern/Contemporary,Civil,3,https://open-active-policy-public.s3-eu-west-1.amazonaws.com/newModules/modern/45.png,10,"High Privacy,High Liberty,High Progressivism","High Authority,High Independence",,,,,5
147,Civil Rights,Civil Amendments,Freedom of expression,"Everyone has the right to freely express views, arguments and emotions of any kind, as long as with such expression no other person is denied rightful liberties by that.",Simple,,,Modern/Contemporary,Civil,3,https://open-active-policy-public.s3-eu-west-1.amazonaws.com/newModules/modern/46.png,5,"High Progressivism,High Liberty,High Collectivism",High Privacy,,,,,3
148,Civil Rights,Civil Amendments,Freedom of assembly and association,There can be no restrictions on the right the public has to assemble and form associations.,Simple,,,Modern/Contemporary,Civil,3,https://open-active-policy-public.s3-eu-west-1.amazonaws.com/newModules/modern/47.png,5,"High Progressivism, HIgh Liberty","High law and order, High Collectivism",,,,,3
149,Civil Rights,Civil Amendments,Freedom of religion,Everyone has the right to pursue the relgion of his/her choice or no religion.,Simple,,,Modern/Contemporary,Civil,3,https://open-active-policy-public.s3-eu-west-1.amazonaws.com/newModules/modern/48.png,5,"Low Science, High Liberty, High Progressivism","High Tradition,  High Collectivism",,,,,3
150,Civil Rights,Civil Amendments,Right to private property,Everyone has the right to private property.,Simple,,,Early Modern,Civil,3,https://open-active-policy-public.s3-eu-west-1.amazonaws.com/newModules/earlyModern/25.png,5,"High Liberty, High law and order",High Collectivism,,,,,5
151,Civil Rights,Civil Amendments,Right to life,Every individual has a right to continue life or end life in accordance with his/her own wishes. Decisions can only be made by others on life or death issues given prior power of attorney,Simple,,,Futurist,Civil,3,https://open-active-policy-public.s3-eu-west-1.amazonaws.com/newModules/future/14.png,5,"High Liberty, High Progressivism","High Tradition
",,,,,2
152,Civil Rights,Civil Amendments,Rights of Marriage,Every individual has the right to choose whom to marry and whether to marry.,Simple,,,Futurist,Civil,3,https://open-active-policy-public.s3-eu-west-1.amazonaws.com/newModules/future/15.png,5,"High Liberty, High Progressivism","High Tradition, Low Science, Low Progressivisim",,,,,3
153,Civil Rights,Civil Amendments,Rights of Children,"Excluded from the electorate by age, this frames rights for children in the legal process, including most of the following: education, legal standing and due process, safety from bodily harm, adequate medical care.",Simple,,,Modern/Contemporary,Civil,3,https://open-active-policy-public.s3-eu-west-1.amazonaws.com/newModules/modern/49.png,10,"High Collectivism,High law and order,High Progressivism",Medium Tradition,,,,,5
154,Civil Rights,Civil Amendments,Ethical Treatment of Animals/ Endangered Species Protections,"Whether viewed as a natural resource or sentient co-citizens without a voice, this frames rights for the animal populations under the jurisdiction of the government.",Simple,,,Futurist,Civil,3,https://open-active-policy-public.s3-eu-west-1.amazonaws.com/newModules/future/16.png,20,"High Collectivism,High Progressivism","High Science,High Privacy",,,,,3
155,Civil Rights,Civil Amendments,Public access to meetings,This article ensures that the public has the right to know about what is discussed in Parliament as well as at the meetings of Parliamentary committees.,Simple,,,Modern/Contemporary,Civil,3,https://open-active-policy-public.s3-eu-west-1.amazonaws.com/newModules/modern/50.png,5,"High Progressivism,High Liberty,High Collectivism",High Tradition,,,,,3
156,Civil Rights,Civil Amendments,Public dismissal of legislature,By this article the public has the right to dismiss the legislature.,Simple,,,Futurist,Civil,3,https://open-active-policy-public.s3-eu-west-1.amazonaws.com/newModules/future/17.png,20,"High Progressivism, High Collectivism, ","High Tradition, High law and order",,,,,3
157,Due Process,Civil Amendments,Right to an Attorney,"Grants the citizen the right to legal representation, whether they can afford it or not, as a matter of due process and civil standing.",Simple,,,Early Modern,Civil,3,https://open-active-policy-public.s3-eu-west-1.amazonaws.com/newModules/earlyModern/16.png,5,"High Liberty,High Tradition,High law and order","Low law and order
",,,,,5
158,Due Process,Civil Amendments,Prohibition of Retroactive Punishment/ Double Indemnity,Frames a legal system that cannot try a person for the crimes of their ancestors or try one person for the same crime twice.,Simple,,,Early Modern,Civil,3,https://open-active-policy-public.s3-eu-west-1.amazonaws.com/newModules/earlyModern/3.png,5,"High Liberty,High Tradition,High law and order",High Authority,,,,,3
159,Due Process,Civil Amendments,Prohibiton of Cruel and Unusual Punishment,"Frames a legal system that cannot torture, humiliate, or dehumanize prisoners. Also includes general prohibitions against using prisoners for slave labor.",Simple,,,Early Modern,Civil,3,https://open-active-policy-public.s3-eu-west-1.amazonaws.com/newModules/earlyModern/13.png,10,"High Progressivism, High Liberty","Low Liberty, High law and order, High Tradition",,,,,3
160,Civil Rights,Civil Amendments,Right of Restorative Justice,"Conveys on citizens, whether the perpetrator or victim of a crime, the right of access to a judicial system that allows them to confront the consequences of the crime, attempt to ameliorate the damage done to all parties by that crime, and as much as possible restore the social order that existed before the crime was committed.",Simple,,,Futurist,Civil,3,https://open-active-policy-public.s3-eu-west-1.amazonaws.com/newModules/future/18.png,20,"High Progressivism,High Liberty",High Privacy,,,,,3
161,Civil Rights,Civil Amendments,Right to Die/ Right of Human Dignity,Frames the right of every citizen in failing health to negotiate with their medical care a comfortable way to end their lives if they so choose.,Simple,,,Modern/Contemporary,Civil,3,https://open-active-policy-public.s3-eu-west-1.amazonaws.com/newModules/modern/51.png,5,"High Collectivism,High Progressivism,High Science,High Privacy","High Tradition,Low Liberty",,,,,2
162,Civil Rights,Civil Amendments,Right to Proportional Share of National Natural Resource Wealth,"Confers on citizens the right to share in any wealth, profit or dividends generated by mineral, agricultural, forestry or animal resources, to be shared through some proportional scheme, on a monthly, quarterly or annual basis.",Simple,,,Futurist,Civil,3,https://open-active-policy-public.s3-eu-west-1.amazonaws.com/newModules/future/19.png,20,"High Progressivism,High Collectivism,High Natural Resource Wealth,","High Authority
",,,,,5
163,Civil Rights,Civil Amendments,Right to Education,Confers on citizens a right to enjoy education to the extent that can be provided by the society. Education is not limited because of financial or social situation.,Simple,,,Modern/Contemporary,Civil,3,https://open-active-policy-public.s3-eu-west-1.amazonaws.com/newModules/modern/52.png,10,"High Progressivism, High Science",High Liberty,,,,,3
164,Civil Rights,Civil Amendments,Right to Food/Housing,"Confers on citizens the right to have access to some basic goods necessary to lead a dignified human life.  Adequate housing and food can be seen as such goods, and it is acknowledged that no modern society is so weak that it cannot ensure that everyone enjoys them.",Simple,,,Futurist,Civil,3,https://open-active-policy-public.s3-eu-west-1.amazonaws.com/newModules/future/21.png,20,"High Collectivism, High Progressivism ","Population > 5M, Low Progressivism, Low Collectivism",,,,,2
165,Civil Rights,Civil Amendments,Right to Employment,"The right to employment can be seen as freedom to choose occupation, a right to be employed or the right to just and favorable conditions of work. By choosing this option you are saying that some such rights should be in the constitution without specifying at this point.",Simple,,,Futurist,Civil,3,https://open-active-policy-public.s3-eu-west-1.amazonaws.com/newModules/future/22.png,20,"High Collectivism, High Progressivism","Population > 5M, Low Progressivism, Low Collectivism",,,,,2
166,Civil Rights,Civil Amendments,Right to Health Care,Confers on citizens the right to enjoy adequate health care. The state has an obligation both to ensure that adequate health care is available and that no citizens are excluded from using it.,Simple,,,Modern/Contemporary,Civil,3,https://open-active-policy-public.s3-eu-west-1.amazonaws.com/newModules/modern/53.png,20,"High Collectivism, High Progressivism","Population > 5M, Low Progressivism, Low Collectivism",,,,,2
167,Civil Rights,Civil Amendments,Right to a healthy environment,Every individual has the right to a healthy and clean environment to the extent that is technically possible.,Simple,,,Futurist,Civil,3,https://open-active-policy-public.s3-eu-west-1.amazonaws.com/newModules/future/23.png,20,"High Science, High Collectivism, High Progressivism","High Liberty, Low Collectivisim, Population < 5M",,,,,2
168,Civil Rights,Civil Amendments,Group rights,Groups with some special cultural or social characteristics may be given rights that the ordnary person does not have. Such rights may be connected to marraiage or family life. Such rights can never trump incividual rights.,Simple,,,Futurist,Civil,3,https://open-active-policy-public.s3-eu-west-1.amazonaws.com/newModules/future/24.png,5,"High Progressive, High Collectivism","High Tradition, High Liberty",,,,,3
169,Civil Rights,Civil Amendments,Right to economic and social development,Every individual has the right to enjoy the full benefits of society's economic and social goods.,Simple,,,Futurist,Civil,3,https://open-active-policy-public.s3-eu-west-1.amazonaws.com/newModules/future/25.png,10,"High Progressive, High Collectivism","High Tradition, High Liberty",,,,,3
170,Civil Rights,Civil Amendments,Right to communicate and communication rights,No individual can be deprived of the right to communication except as is temporarily necessare for e.g. police investigation purposes.,Simple,,,Futurist,Civil,3,https://open-active-policy-public.s3-eu-west-1.amazonaws.com/newModules/future/26.png,5,"High Progressive, High Liberty","High Authority, High law and order",,,,,3
171,Civil Rights,Civil Amendments,Rights to intergenerational equity and sustainability,"The state must ensure that the next generation will have access to the same or better goods, services and resources as the current generation.  No resources may be willingly depleted. Policies must be accompanied by assurances that they will not lead to unsustainable exploitation of natural resources.",Simple,,,Futurist,Civil,3,https://open-active-policy-public.s3-eu-west-1.amazonaws.com/newModules/future/30.png,5,"High Progressivism, High Collectivism","High Liberty, High Tradition",,,,,2
172,Civil Rights,Civil Amendments,Rights of animals,Ensures that animals are treated in accordance with care for their well being even in cases where human interests might be different. Such rights usually would require the appointment of an ombudsperson to monitor treatment of animals.,Simple,,,Futurist,Civil,3,https://open-active-policy-public.s3-eu-west-1.amazonaws.com/newModules/future/8.png,5,"High Progressivism, High Science","High Tradition, High Liberty, Low Science",,,,,2
173,Civil Rights,Civil Amendments,Rights (inherent value) of nature,"By assigning rights to nature it is acknowledged that anthropocentric views may in some situations be considered weaker than ecocentric. In order to preserve nature and prevent the destruction of natural habitat assigning rights to nature and appointing ombudspersons to monitor that such rights are respected, may be the strongest move.",Simple,,,Futurist,Civil,3,https://open-active-policy-public.s3-eu-west-1.amazonaws.com/newModules/future/2.png,5,"High Progressivism, High Collectivism, High Science","High Tradition, High Liberty",,,,,2
174,Civil Rights,Civil Amendments,Directive Principles,"Some of the rights and other provisions of the Constituiton are viewed as non-justiciable, cannot be enforced by a court, but are intended to serve as guiding pillars of other institutions of government.",Simple,,,Futurist,Civil,3,https://open-active-policy-public.s3-eu-west-1.amazonaws.com/newModules/future/12.png,5,"High Progressivism, High Collectivism","High law and order, High Tradition",,,,,2